S-Cat6880X-01#show ip route
Load for five secs: 4%/0%; one minute: 6%; five minutes: 6%
Time source is NTP, 10:52:36.678 JST Wed Apr 20 2016

Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       + - replicated route, % - next hop override

Gateway of last resort is 10.245.2.2 to network 0.0.0.0

S*    0.0.0.0/0 [252/0] via 10.245.2.2, Vlan102
O E1     10.144.144.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.148.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.156.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.188.0/22 [110/134] via 10.245.2.2, 5w1d, Vlan102
O E1     10.144.192.0/22 [110/134] via 10.245.2.2, 5w1d, Vlan102
O E1     10.144.200.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.212.0/22 [110/134] via 10.245.2.2, 4w2d, Vlan102
O E1     10.144.220.0/22 [110/134] via 10.245.2.2, 3w2d, Vlan102
O E1     10.144.228.0/22 [110/134] via 10.245.2.2, 11:14:35, Vlan102
O E1     10.144.240.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.145.4.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.145.12.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.145.16.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.145.20.0/22 [110/134] via 10.245.2.2, 5d16h, Vlan102
O E1     10.145.24.0/22 [110/134] via 10.245.2.2, 1w0d, Vlan102
O E1     10.145.28.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.145.32.0/22 [110/134] via 10.245.2.2, 5w2d, Vlan102
O E1     10.145.40.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.145.44.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.145.48.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.0.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.4.0/22 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.8.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.148.12.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.20.0/22 [110/122] via 10.245.2.2, 6w3d, Vlan102
O E1     10.148.24.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.28.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.148.36.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.40.0/22 [110/134] via 10.245.2.2, 1d16h, Vlan102
O E1     10.148.44.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.48.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.148.52.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.88.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.148.108.0/22 [110/134] via 10.245.2.2, 3d20h, Vlan102
O E1     10.148.128.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.132.0/22 [110/134] via 10.245.2.2, 2w5d, Vlan102
O E1     10.148.136.0/22 [110/134] via 10.245.2.2, 2w6d, Vlan102
O E1     10.148.144.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.148.0/22 [110/134] via 10.245.2.2, 6d23h, Vlan102
O E1     10.148.152.0/22 [110/134] via 10.245.2.2, 4d08h, Vlan102
O E1     10.148.160.0/22 [110/134] via 10.245.2.2, 2d05h, Vlan102
O E1     10.148.168.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.172.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.184.0/22 [110/134] via 10.245.2.2, 5d12h, Vlan102
O E1     10.148.200.0/22 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.204.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.212.0/22 [110/134] via 10.245.2.2, 4w3d, Vlan102
O E1     10.148.216.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.148.228.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.148.232.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.148.244.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.248.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.148.252.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.152.16.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.161.192.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O        10.240.1.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.240.2.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.240.3.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.240.4.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.16.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.17.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.18.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.19.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.240.56.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.240.67.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.240.70.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.240.71.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.240.74.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.240.75.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.240.76.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.240.77.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.78.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.240.79.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.81.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.82.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.240.83.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.84.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.128.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.240.130.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.144.0/20 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.160.0/20 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.176.0/22 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.184.0/21 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.192.0/21 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.240.250.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.253.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.240.254.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O E1     10.240.255.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.241.2.0/24 [110/193] via 10.245.2.2, 7w0d, Vlan102
O        10.241.3.0/24 [110/203] via 10.245.2.2, 7w0d, Vlan102
O        10.241.4.0/24 [110/213] via 10.245.2.2, 7w0d, Vlan102
O        10.241.8.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.241.9.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.241.11.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.241.12.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.241.13.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.241.14.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.241.15.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.241.16.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O        10.241.29.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O E1     10.241.32.0/21 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.241.40.0/22 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.241.64.0/20 [110/214] via 10.245.2.2, 7w0d, Vlan102
O E1     10.241.80.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O E1     10.241.87.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O E1     10.241.96.0/20 [110/214] via 10.245.2.2, 7w0d, Vlan102
O E1     10.241.200.0/22 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.241.224.0/21 [110/195] via 10.245.2.2, 7w0d, Vlan102
S        10.244.0.0/14 is directly connected, Null0
O        10.244.1.0/24 [110/2] via 10.245.11.2, 7w0d, Vlan111
O        10.244.2.0/24 [110/2] via 10.245.11.2, 7w0d, Vlan111
O        10.244.65.0/24 [110/2] via 10.245.11.2, 7w0d, Vlan111
O E1     10.244.66.0/24 [110/21] via 10.245.11.2, 7w0d, Vlan111
O        10.244.67.0/24 [110/2] via 10.245.11.2, 7w0d, Vlan111
S        10.244.128.0/24 [1/0] via 10.245.13.2, Vlan113
O        10.244.250.0/24 [110/2] via 10.245.11.2, 7w0d, Vlan111
O E1     10.244.253.0/24 [110/2] via 10.245.12.2, 7w0d, Vlan112
C        10.244.254.0/24 is directly connected, Vlan254
L        10.244.254.2/32 is directly connected, Vlan254
C        10.245.2.0/24 is directly connected, Vlan102
L        10.245.2.1/32 is directly connected, Vlan102
C        10.245.3.0/24 is directly connected, Vlan103
L        10.245.3.1/32 is directly connected, Vlan103
C        10.245.4.0/24 is directly connected, Vlan104
L        10.245.4.1/32 is directly connected, Vlan104
C        10.245.8.0/24 is directly connected, Vlan108
L        10.245.8.1/32 is directly connected, Vlan108
C        10.245.9.0/24 is directly connected, Vlan109
L        10.245.9.1/32 is directly connected, Vlan109
C        10.245.11.0/24 is directly connected, Vlan111
L        10.245.11.1/32 is directly connected, Vlan111
C        10.245.12.0/24 is directly connected, Vlan112
L        10.245.12.1/32 is directly connected, Vlan112
C        10.245.13.0/24 is directly connected, Vlan113
L        10.245.13.1/32 is directly connected, Vlan113
C        10.245.14.0/24 is directly connected, Vlan114
L        10.245.14.1/32 is directly connected, Vlan114
C        10.245.29.0/24 is directly connected, Vlan129
L        10.245.29.1/32 is directly connected, Vlan129
O E1     10.245.32.0/21 [110/2] via 10.245.14.2, 7w0d, Vlan114
O E1     10.245.40.0/21 [110/2] via 10.245.14.2, 7w0d, Vlan114
O E1     10.245.48.0/21 [110/2] via 10.245.14.2, 7w0d, Vlan114
O E1     10.245.64.0/20 [110/21] via 10.245.8.2, 7w0d, Vlan108
S        10.245.80.0/24 [1/0] via 10.245.29.4, Vlan129
S        10.245.87.0/24 [1/0] via 10.245.29.4, Vlan129
O E1     10.245.96.0/20 [110/21] via 10.245.9.2, 7w0d, Vlan109
O E1     10.245.224.0/21 [110/2] via 10.245.12.2, 7w0d, Vlan112
      100.0.0.0/16 is subnetted, 63 subnets
O E1     100.3.0.0 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     100.4.0.0 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     100.7.0.0 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     100.8.0.0 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     100.14.0.0 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     100.15.0.0 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     100.16.0.0 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     100.19.0.0 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     100.24.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.26.0.0 [110/134] via 10.245.2.2, 2w5d, Vlan102
O E1     100.28.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.30.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.40.0.0 [110/134] via 10.245.2.2, 6w0d, Vlan102
O E1     100.41.0.0 [110/134] via 10.245.2.2, 3w5d, Vlan102
O E1     100.43.0.0 [110/134] via 10.245.2.2, 3w5d, Vlan102
O E1     100.45.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.51.0.0 [110/134] via 10.245.2.2, 3w2d, Vlan102
O E1     100.52.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.54.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.60.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.61.0.0 [110/134] via 10.245.2.2, 4w3d, Vlan102
O E1     100.64.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.66.0.0 [110/134] via 10.245.2.2, 2w0d, Vlan102
O E1     100.67.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.72.0.0 [110/134] via 10.245.2.2, 2d13h, Vlan102
O E1     100.81.0.0 [110/134] via 10.245.2.2, 5w1d, Vlan102
O E1     100.88.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.89.0.0 [110/134] via 10.245.2.2, 3w2d, Vlan102
O E1     100.94.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.95.0.0 [110/134] via 10.245.2.2, 3w5d, Vlan102
O E1     100.98.0.0 [110/134] via 10.245.2.2, 1w6d, Vlan102
O E1     100.100.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.104.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.110.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.111.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.112.0.0 [110/134] via 10.245.2.2, 3d02h, Vlan102
O E1     100.114.0.0 [110/134] via 10.245.2.2, 13:24:18, Vlan102
O E1     100.120.0.0 [110/134] via 10.245.2.2, 1d06h, Vlan102
O E1     100.123.0.0 [110/134] via 10.245.2.2, 2d20h, Vlan102
O E1     100.128.0.0 [110/134] via 10.245.2.2, 3w5d, Vlan102
O E1     100.130.0.0 [110/134] via 10.245.2.2, 2w0d, Vlan102
O E1     100.131.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.132.0.0 [110/134] via 10.245.2.2, 2w5d, Vlan102
O E1     100.133.0.0 [110/134] via 10.245.2.2, 2w6d, Vlan102
O E1     100.135.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.136.0.0 [110/134] via 10.245.2.2, 6d23h, Vlan102
O E1     100.137.0.0 [110/134] via 10.245.2.2, 4d08h, Vlan102
O E1     100.139.0.0 [110/134] via 10.245.2.2, 2d05h, Vlan102
O E1     100.143.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.144.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.145.0.0 [110/134] via 10.245.2.2, 6w6d, Vlan102
O E1     100.160.0.0 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     100.180.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.181.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     100.190.0.0 [110/134] via 10.245.2.2, 3d20h, Vlan102
O E1     100.194.0.0 [110/134] via 10.245.2.2, 6w6d, Vlan102
O E1     100.195.0.0 [110/134] via 10.245.2.2, 22:02:13, Vlan102
O        100.210.0.0 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        100.240.0.0 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        100.241.0.0 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        100.242.0.0 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        100.243.0.0 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        100.248.0.0 [110/195] via 10.245.2.2, 7w0d, Vlan102
      101.0.0.0/16 is subnetted, 5 subnets
O E1     101.40.0.0 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     101.52.0.0 [110/134] via 10.245.2.2, 1d05h, Vlan102
O E1     101.70.0.0 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     101.110.0.0 [110/134] via 10.245.2.2, 6d20h, Vlan102
O E1     101.130.0.0 [110/134] via 10.245.2.2, 5w5d, Vlan102
      102.0.0.0/16 is subnetted, 11 subnets
O E1     102.11.0.0 [110/134] via 10.245.2.2, 1w6d, Vlan102
O E1     102.22.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     102.40.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     102.44.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     102.50.0.0 [110/134] via 10.245.2.2, 3w1d, Vlan102
O E1     102.52.0.0 [110/134] via 10.245.2.2, 3w0d, Vlan102
O E1     102.104.0.0 [110/134] via 10.245.2.2, 5d08h, Vlan102
O E1     102.110.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     102.139.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     102.143.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     102.144.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
      103.0.0.0/16 is subnetted, 8 subnets
O E1     103.10.0.0 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     103.20.0.0 [110/134] via 10.245.2.2, 5w1d, Vlan102
O E1     103.22.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     103.40.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     103.41.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     103.101.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     103.102.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     103.103.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
      104.0.0.0/16 is subnetted, 8 subnets
O E1     104.48.0.0 [110/134] via 10.245.2.2, 2w0d, Vlan102
O E1     104.52.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     104.60.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     104.62.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     104.71.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     104.80.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     104.84.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     104.85.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
      105.0.0.0/16 is subnetted, 10 subnets
O E1     105.2.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     105.10.0.0 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     105.24.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     105.26.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     105.28.0.0 [110/134] via 10.245.2.2, 2d22h, Vlan102
O E1     105.40.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     105.101.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     105.102.0.0 [110/134] via 10.245.2.2, 5w5d, Vlan102
O E1     105.103.0.0 [110/134] via 10.245.2.2, 6w2d, Vlan102
O E1     105.106.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
      106.0.0.0/16 is subnetted, 7 subnets
O E1     106.10.0.0 [110/122] via 10.245.2.2, 6w3d, Vlan102
O E1     106.11.0.0 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     106.24.0.0 [110/134] via 10.245.2.2, 1d16h, Vlan102
O E1     106.30.0.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     106.41.0.0 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     106.82.0.0 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     106.110.0.0 [110/134] via 10.245.2.2, 5d12h, Vlan102
      110.0.0.0/8 is variably subnetted, 7 subnets, 2 masks
S        110.0.0.0/8 is directly connected, Null0
O        110.205.0.0/16 [110/2] via 10.245.11.2, 7w0d, Vlan111
O        110.210.0.0/16 [110/2] via 10.245.11.2, 7w0d, Vlan111
O        110.220.0.0/16 [110/2] via 10.245.11.2, 7w0d, Vlan111
O        110.240.0.0/16 [110/2] via 10.245.11.2, 7w0d, Vlan111
O        110.241.0.0/16 [110/2] via 10.245.11.2, 7w0d, Vlan111
O        110.248.0.0/16 [110/2] via 10.245.11.2, 7w0d, Vlan111
      133.160.0.0/29 is subnetted, 1 subnets
O E1     133.160.34.240 [110/314] via 10.245.2.2, 7w0d, Vlan102
O E1  172.16.0.0/16 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1  172.17.0.0/16 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1  172.19.0.0/16 [110/194] via 10.245.2.2, 7w0d, Vlan102
      172.21.0.0/24 is subnetted, 9 subnets
O E1     172.21.10.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     172.21.15.0 [110/134] via 10.245.2.2, 2w0d, Vlan102
O E1     172.21.18.0 [110/134] via 10.245.2.2, 1w2d, Vlan102
O E1     172.21.24.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     172.21.30.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     172.21.38.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     172.21.39.0 [110/134] via 10.245.2.2, 1d06h, Vlan102
O E1     172.21.43.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     172.21.46.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  172.25.0.0/16 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1  172.26.0.0/16 [110/122] via 10.245.2.2, 7w0d, Vlan102
      172.27.0.0/24 is subnetted, 1 subnets
O E1     172.27.244.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  172.28.0.0/16 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1  172.29.0.0/16 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1  172.30.0.0/16 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1  172.31.0.0/16 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1  190.30.0.0/16 [110/134] via 10.245.2.2, 2w6d, Vlan102
O E1  190.83.0.0/16 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1  190.84.0.0/16 [110/195] via 10.245.2.2, 7w0d, Vlan102
      191.1.0.0/18 is subnetted, 1 subnets
O E1     191.1.128.0 [110/134] via 10.245.2.2, 1w6d, Vlan102
      191.3.0.0/18 is subnetted, 1 subnets
O E1     191.3.128.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
      191.5.0.0/18 is subnetted, 1 subnets
O E1     191.5.128.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
      191.6.0.0/18 is subnetted, 1 subnets
O E1     191.6.128.0 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.30.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.35.0/24 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1  192.18.41.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.42.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.44.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.45.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.46.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.48.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.52.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.53.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.55.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.59.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.60.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.65.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.67.0/24 [110/134] via 10.245.2.2, 4w6d, Vlan102
O E1  192.18.74.0/24 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1  192.18.78.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.79.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.80.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.83.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.85.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.88.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.90.0/24 [110/134] via 10.245.2.2, 1w6d, Vlan102
O E1  192.18.107.0/24 [110/134] via 10.245.2.2, 4w6d, Vlan102
O E1  192.18.109.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.110.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.112.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.114.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.119.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.121.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.125.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.131.0/24 [110/134] via 10.245.2.2, 6w2d, Vlan102
O E1  192.18.135.0/24 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1  192.18.137.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.138.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.141.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.145.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.18.151.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O     192.168.0.0/24 [110/102] via 10.245.2.2, 7w0d, Vlan102
O E1  192.168.1.0/24 [110/194] via 10.245.2.2, 7w0d, Vlan102
O E1  192.168.15.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.168.23.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.168.25.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1  192.168.51.0/24 [110/122] via 10.245.2.2, 7w0d, Vlan102
      192.168.128.0/30 is subnetted, 1 subnets
O        192.168.128.128 [110/294] via 10.245.2.2, 7w0d, Vlan102
      192.168.130.0/30 is subnetted, 4 subnets
O        192.168.130.16 [110/113] via 10.245.2.2, 7w0d, Vlan102
O        192.168.130.20 [110/113] via 10.245.2.2, 7w0d, Vlan102
O        192.168.130.24 [110/114] via 10.245.2.2, 7w0d, Vlan102
